date,close
2024-09-19,614.000000
2024-09-20,591.900024
2024-09-23,595.099976
2024-09-24,614.099976
2024-09-25,617.500000
2024-09-26,678.500000
2024-09-27,703.400024
2024-09-30,688.500000
2024-10-01,664.000000
2024-10-02,668.400024
2024-10-03,661.000000
2024-10-04,661.900024
2024-10-07,679.799988
2024-10-08,655.500000
2024-10-09,656.400024
2024-10-10,655.000000
2024-10-11,653.099976
2024-10-14,637.799988
2024-10-15,625.400024
2024-10-16,602.400024
2024-10-17,609.400024
2024-10-18,623.200012
2024-10-21,611.000000
2024-10-22,616.000000
2024-10-23,613.599976
2024-10-24,628.700012
2024-10-25,627.000000
2024-10-28,632.099976
2024-10-29,630.900024
2024-10-30,618.099976
2024-10-31,609.799988
2024-11-01,611.000000
2024-11-04,606.700012
2024-11-05,602.599976
2024-11-06,603.099976
2024-11-07,619.000000
2024-11-08,598.400024
2024-11-11,599.500000
2024-11-12,572.400024
2024-11-13,574.000000
2024-11-14,584.400024
2024-11-15,586.299988
2024-11-18,588.599976
2024-11-19,577.299988
2024-11-20,575.400024
2024-11-21,574.900024
2024-11-22,583.000000
2024-11-25,592.500000
2024-11-26,596.000000
2024-11-27,590.099976
2024-11-28,586.500000
2024-11-29,592.500000
2024-12-02,606.099976
2024-12-03,609.200012
2024-12-04,610.200012
2024-12-05,609.200012
2024-12-06,630.400024
2024-12-09,652.599976
2024-12-10,636.000000
2024-12-11,643.799988
2024-12-12,646.000000
2024-12-13,639.000000
2024-12-16,631.200012
2024-12-17,635.599976
2024-12-18,636.500000
2024-12-19,627.500000
2024-12-20,628.099976
2024-12-23,629.200012
2024-12-24,630.799988
2024-12-27,635.599976
2024-12-30,629.299988
2024-12-31,635.500000
2025-01-02,635.400024
2025-01-03,611.299988
2025-01-06,634.599976
2025-01-07,644.500000
2025-01-08,635.700012
2025-01-09,648.000000
2025-01-10,645.000000
2025-01-13,646.400024
2025-01-14,651.000000
2025-01-15,637.200012
2025-01-16,695.500000
2025-01-17,690.099976
2025-01-20,683.099976
2025-01-21,701.299988
2025-01-22,713.799988
2025-01-23,720.599976
2025-01-24,734.099976
2025-01-27,754.799988
2025-01-28,750.599976
2025-01-29,713.200012
2025-01-30,715.799988
2025-01-31,703.500000
2025-02-03,690.099976
2025-02-04,692.700012
2025-02-05,686.000000
2025-02-06,696.900024
2025-02-07,684.200012
2025-02-10,685.299988
2025-02-11,685.200012
2025-02-12,687.799988
2025-02-13,707.200012
2025-02-14,713.000000
2025-02-17,701.500000
2025-02-18,705.099976
2025-02-19,690.900024
2025-02-20,695.500000
2025-02-21,702.400024
2025-02-24,692.099976
2025-02-25,684.200012
2025-02-26,700.299988
2025-02-27,693.099976
2025-02-28,694.900024
2025-03-03,690.799988
2025-03-04,667.400024
2025-03-05,664.299988
2025-03-06,653.000000
2025-03-07,634.700012
2025-03-10,630.299988
2025-03-11,620.799988
2025-03-12,611.799988
2025-03-13,605.000000
2025-03-14,605.099976
2025-03-17,609.700012
2025-03-18,610.000000
2025-03-19,610.599976
2025-03-20,604.500000
2025-03-21,602.500000
2025-03-24,596.299988
2025-03-25,598.299988
2025-03-26,594.500000
2025-03-27,589.099976
2025-03-28,587.099976
2025-03-31,571.700012
2025-04-01,575.099976
2025-04-02,575.200012
2025-04-03,542.900024
2025-04-04,530.000000
2025-04-07,507.600006
2025-04-08,519.799988
2025-04-09,498.399994
2025-04-10,524.200012
2025-04-11,524.400024
2025-04-14,530.099976
2025-04-15,488.649994
2025-04-16,485.200012
2025-04-17,485.600006
2025-04-22,487.299988
2025-04-23,500.299988
2025-04-24,499.700012
2025-04-25,498.799988
2025-04-28,502.000000
2025-04-29,489.299988
2025-04-30,487.899994
2025-05-02,495.850006
2025-05-05,492.250000
2025-05-06,489.100006
2025-05-07,483.500000
2025-05-08,487.299988
2025-05-09,495.750000
2025-05-12,530.500000
2025-05-13,536.900024
2025-05-14,525.200012
2025-05-15,507.299988
2025-05-16,503.899994
2025-05-19,498.600006
2025-05-20,504.899994
2025-05-21,493.649994
2025-05-22,485.100006
2025-05-23,479.000000
2025-05-26,483.450012
2025-05-27,481.899994
2025-05-28,483.649994
2025-05-29,481.250000
2025-05-30,478.250000
2025-06-02,477.200012
2025-06-03,473.600006
2025-06-04,476.649994
2025-06-05,470.100006
2025-06-06,471.250000
2025-06-09,471.549988
2025-06-10,474.850006
2025-06-11,470.600006
2025-06-12,468.850006
2025-06-13,461.399994
2025-06-16,467.350006
2025-06-17,460.700012
2025-06-18,464.049988
2025-06-19,452.549988
2025-06-20,449.950012
2025-06-23,449.799988
2025-06-24,453.549988
2025-06-25,444.799988
2025-06-26,437.549988
2025-06-27,449.299988
2025-06-30,444.600006
2025-07-01,469.049988
2025-07-02,488.500000
2025-07-03,485.899994
2025-07-04,477.350006
2025-07-07,475.350006
2025-07-08,482.649994
2025-07-09,487.850006
2025-07-10,505.000000
2025-07-11,487.700012
2025-07-14,479.549988
2025-07-15,477.350006
2025-07-16,475.600006
2025-07-17,476.850006
2025-07-18,472.750000
2025-07-21,468.799988
2025-07-22,465.549988
2025-07-23,479.950012
2025-07-24,470.250000
2025-07-25,488.700012
2025-07-28,489.200012
2025-07-29,474.799988
2025-07-30,480.750000
2025-07-31,472.350006
2025-08-01,461.649994
2025-08-04,462.299988
2025-08-05,456.500000
2025-08-06,457.700012
2025-08-07,461.100006
2025-08-08,461.350006
2025-08-11,458.000000
2025-08-12,457.149994
2025-08-13,469.600006
2025-08-14,472.899994
2025-08-15,476.100006
2025-08-18,475.850006
2025-08-19,489.899994
2025-08-20,493.549988
2025-08-21,485.000000
2025-08-22,495.100006
2025-08-25,488.049988
2025-08-26,486.250000
2025-08-27,502.000000
2025-08-28,513.099976
2025-08-29,504.100006
2025-09-01,503.700012
2025-09-02,513.000000
2025-09-03,520.799988
2025-09-04,499.100006
2025-09-05,496.250000
2025-09-08,496.149994
2025-09-09,492.000000
2025-09-10,489.750000
2025-09-11,487.350006
2025-09-12,490.649994
2025-09-15,504.200012
2025-09-16,507.700012
2025-09-17,511.299988
2025-09-18,517.599976
2025-09-19,510.600006
2025-09-22,507.000000
2025-09-23,523.200012
2025-09-24,509.100006
2025-09-25,506.799988
2025-09-26,515.700012
2025-09-29,523.099976
2025-09-30,520.500000
2025-10-01,524.000000
2025-10-02,542.900024
2025-10-03,553.099976
2025-10-06,540.400024
2025-10-07,560.000000
2025-10-08,575.500000
2025-10-09,559.200012
2025-10-10,546.000000
2025-10-13,540.400024
2025-10-14,532.799988
2025-10-15,597.900024
2025-10-16,602.200012
2025-10-17,605.700012
2025-10-20,612.099976
2025-10-21,616.799988
2025-10-22,623.200012
2025-10-23,620.799988
2025-10-24,612.500000
2025-10-27,611.500000
2025-10-28,614.599976
2025-10-29,618.799988
2025-10-30,610.099976
2025-10-31,612.099976
2025-11-03,616.799988
2025-11-04,611.200012
2025-11-05,612.799988
2025-11-06,600.000000
2025-11-07,603.200012
2025-11-10,617.900024
2025-11-11,632.900024
2025-11-12,647.200012
2025-11-13,636.799988
2025-11-14,637.000000
2025-11-17,624.000000
2025-11-18,611.299988
2025-11-19,609.599976
2025-11-20,619.599976
2025-11-21,623.000000
2025-11-24,621.700012
2025-11-25,619.299988
2025-11-26,625.400024
2025-11-27,627.400024
2025-11-28,635.500000
2025-12-01,642.700012
2025-12-02,636.200012
2025-12-03,630.299988
2025-12-04,633.099976
2025-12-05,628.099976
2025-12-08,625.200012
2025-12-09,616.299988
2025-12-10,618.799988
2025-12-11,625.200012
2025-12-12,624.500000
2025-12-15,626.099976
2025-12-16,636.500000
2025-12-17,631.700012
2025-12-18,637.400024
2025-12-19,631.700012
2025-12-22,627.700012
2025-12-23,627.299988
2025-12-24,632.099976
2025-12-29,633.200012
2025-12-30,639.299988
2025-12-31,645.000000
2026-01-02,641.799988
2026-01-05,642.799988
2026-01-06,644.400024
2026-01-07,629.299988
2026-01-08,634.500000
2026-01-09,652.099976
2026-01-12,648.299988
2026-01-13,646.599976
2026-01-14,637.900024
2026-01-15,625.700012
2026-01-16,609.200012
2026-01-19,582.799988
2026-01-20,570.000000
2026-01-21,585.200012
2026-01-22,595.700012
2026-01-23,591.400024
2026-01-26,588.000000
2026-01-27,589.299988
2026-01-28,542.799988
2026-01-29,542.400024
2026-01-30,546.900024
2026-02-02,538.299988
2026-02-03,529.000000
2026-02-04,536.099976
2026-02-05,538.200012
2026-02-06,536.200012
2026-02-09,535.400024
2026-02-10,537.700012
2026-02-11,525.099976
2026-02-12,524.500000
2026-02-13,514.200012
2026-02-16,518.299988
2026-02-17,527.700012
2026-02-18,533.900024
2026-02-19,531.500000
2026-02-20,554.700012
2026-02-23,558.000000
2026-02-24,561.799988
2026-02-25,553.000000
2026-02-26,551.599976
2026-02-27,544.099976
2026-03-02,520.500000
2026-03-03,502.200012
2026-03-04,507.399994
2026-03-05,505.799988
2026-03-06,502.200012
2026-03-09,497.700012
2026-03-10,504.500000
2026-03-11,500.299988
2026-03-12,495.000000
2026-03-13,473.700012
2026-03-16,479.000000
2026-03-17,472.250000
2026-03-18,468.549988
2026-03-19,460.250000
2026-03-20,457.950012
2026-03-23,466.600006
2026-03-24,460.750000
2026-03-25,462.350006
2026-03-26,458.299988
2026-03-27,455.750000
2026-03-30,463.649994
2026-03-31,463.100006
2026-04-01,471.100006
2026-04-02,471.049988
2026-04-07,466.850006
2026-04-08,498.850006
2026-04-09,483.950012
2026-04-10,483.299988
2026-04-13,481.750000
2026-04-14,481.450012
2026-04-15,481.899994
2026-04-16,484.049988
2026-04-17,499.399994
2026-04-20,490.549988
2026-04-21,486.000000
2026-04-22,474.299988
2026-04-23,475.200012
2026-04-24,471.649994
2026-04-27,467.450012
2026-04-28,454.750000
2026-04-29,448.450012
2026-04-30,451.399994
2026-05-04,444.950012
2026-05-05,450.950012
2026-05-06,474.000000
2026-05-07,478.299988
2026-05-08,472.700012
2026-05-11,452.000000
2026-05-12,453.049988
2026-05-13,452.299988
2026-05-14,460.850006
2026-05-15,455.600006
2026-05-18,456.250000
2026-05-19,462.000000
2026-05-20,473.799988
2026-05-21,473.549988
2026-05-22,472.600006
2026-05-25,477.899994
2026-05-26,469.200012
2026-05-27,483.950012
2026-05-28,480.950012
2026-05-29,473.049988
2026-06-01,469.799988
2026-06-02,475.000000
2026-06-03,460.850006
2026-06-04,474.100006
2026-06-05,479.049988
2026-06-08,482.450012
2026-06-09,492.299988
2026-06-10,487.649994
2026-06-11,493.200012
2026-06-12,510.600006
2026-06-15,512.599976
2026-06-16,520.299988
2026-06-17,511.000000
2026-06-18,505.100006
2026-06-19,499.250000
2026-06-22,481.350006
2026-06-23,483.700012
2026-06-24,493.000000
2026-06-25,494.399994
2026-06-26,495.750000
2026-06-29,492.299988
2026-06-30,484.100006
2026-07-01,481.000000
2026-07-02,497.950012
2026-07-03,495.700012
2026-07-06,491.399994
2026-07-07,495.799988
2026-07-08,484.899994
2026-07-09,492.950012
2026-07-10,489.899994
2026-07-13,491.500000
2026-07-14,482.950012
2026-07-15,495.799988
2026-07-16,503.100006
2026-07-17,495.100006
2026-07-20,486.850006
2026-07-21,478.549988
2026-07-22,474.000000
2026-07-23,453.549988
2026-07-24,461.700012
2026-07-27,466.799988
2026-07-28,470.299988
2026-07-29,467.950012
2026-07-30,473.299988
2026-08-03,486.899994
2026-08-04,485.000000
2026-08-05,479.700012
2026-08-06,481.450012
2026-08-07,480.000000
2026-08-10,482.450012
